cancer,model,slope,intercept,ks_stat,ks_p,log_likelihood,rmse,spearman_corr,spearman_p,pearson_corr,pearson_p,kl_divergence,accuracy,f1_macro,f1_weighted,mut_count
Eso-SCC,neutral,0.534499,0.00310334,0.126667,0.180395,-5.89007,0.00606431,0.715088,8.80585e-25,0.546404,4.73616e-13,0.252237,0.699485,0.72417,0.698671,36763
Eso-SCC,random,0.0859946,0.00609337,0.196667,0.0491049,-6.22208,0.00756647,0.236092,0.0472286,0.11897,0.295992,0.582677,0.60436,0.613351,0.58701,36763
Liver-HCC,neutral,0.447076,0.00368616,0.12,0.230782,-5.9227,0.00463692,0.680757,9.3785e-22,0.549452,3.30906e-13,0.17736,0.772178,0.774832,0.762542,26315
Liver-HCC,random,0.119729,0.00586847,0.171,0.095513,-6.23706,0.00662099,0.221473,0.142958,0.135587,0.144659,0.489993,0.647661,0.643524,0.631268,26315
Biliary-AdenoCa,neutral,0.557669,0.00294887,0.133333,0.139062,-5.72889,0.00566587,0.726716,6.54642e-26,0.696441,4.38548e-23,0.199649,0.742093,0.746408,0.745278,25496
Biliary-AdenoCa,random,0.0122898,0.00658473,0.224333,0.010794,-6.39669,0.00919399,0.129077,0.220077,0.0214937,0.292204,0.863425,0.538094,0.564641,0.51493,25496
Eso-AdenoCa,neutral,0.488812,0.00340792,0.18,0.0153443,-5.89468,0.00645271,0.684943,4.21969e-22,0.495488,1.1455e-10,0.277623,0.694797,0.709079,0.703284,17417
Eso-AdenoCa,random,0.138857,0.00574095,0.163667,0.102195,-6.23896,0.00735489,0.170557,0.155781,0.188713,0.118562,0.620937,0.601679,0.579248,0.608984,17417
Panc-AdenoCa,neutral,0.666156,0.00222562,0.08,0.724957,-5.75088,0.00611948,0.728207,4.64558e-26,0.67109,5.64265e-21,0.220275,0.720714,0.722035,0.727305,9592
Panc-AdenoCa,random,0.0981145,0.00601257,0.248,0.0057459,-6.17999,0.00829005,0.244743,0.130217,0.150689,0.132544,0.646996,0.588735,0.592654,0.583332,9592
Oral-SCC,neutral,0.592391,0.00271739,0.0933333,0.532187,-5.7246,0.00599902,0.81753,2.70341e-37,0.645793,4.55867e-19,0.253829,0.705272,0.680966,0.70147,4323
Oral-SCC,random,0.0375825,0.00641612,0.262333,0.0155503,-6.38975,0.00857418,0.127972,0.243064,0.0602652,0.371297,0.916119,0.532716,0.496721,0.537699,4323
AML,neutral,0.597203,0.00268532,0.113333,0.291074,-5.89407,0.00449172,0.717926,4.72623e-25,0.621251,2.21441e-17,0.179146,0.770321,0.760942,0.768414,6857
AML,random,0.139917,0.00573389,0.146333,0.156158,-6.28935,0.00662842,0.198834,0.108046,0.149187,0.169127,0.572616,0.626732,0.610247,0.611918,6857
Lung-Small,neutral,0.587185,0.0027521,0.1,0.442524,-5.91592,0.00480298,0.661264,3.26762e-20,0.619057,3.08197e-17,0.199422,0.76104,0.741351,0.749532,10014
Lung-Small,random,0.134847,0.00576769,0.148333,0.152686,-6.19726,0.00676664,0.220846,0.147127,0.15532,0.281811,0.479021,0.644274,0.637678,0.635489,10014
Lung-SCC,neutral,0.403596,0.00397603,0.14,0.105738,-5.95242,0.00519065,0.551127,2.71301e-13,0.516088,1.38681e-11,0.258164,0.732682,0.704207,0.724568,9357
Lung-SCC,random,0.094556,0.00603629,0.167667,0.102498,-6.28805,0.00715808,0.144703,0.212361,0.109111,0.265422,0.591926,0.622837,0.608392,0.610577,9357
Lymph-BNHL,neutral,0.5677,0.002882,0.146667,0.0793098,-5.95539,0.0051251,0.5167,1.29965e-11,0.558972,1.0545e-13,0.259013,0.719155,0.687353,0.720231,1591
Lymph-BNHL,random,0.0543322,0.00630445,0.138667,0.185959,-6.32704,0.00704247,0.0897085,0.251351,0.0692008,0.259879,0.628845,0.599571,0.574297,0.600329,1591
Bladder-TCC,neutral,0.360648,0.00426235,0.08,0.724957,-5.89836,0.00758816,0.663017,2.40048e-20,0.435403,2.57208e-08,0.344019,0.656841,0.690315,0.650376,9827
Bladder-TCC,random,0.0584574,0.00627695,0.193333,0.0224106,-6.20632,0.0086523,0.230398,0.113498,0.0955001,0.374545,0.65067,0.577963,0.580866,0.561362,9827
Breast-cancer,neutral,0.433632,0.00377579,0.126667,0.180395,-5.85289,0.00694981,0.664281,1.91924e-20,0.5065,3.77096e-11,0.311902,0.678436,0.679403,0.679705,2727
Breast-cancer,random,0.0307038,0.00646197,0.223,0.0187299,-6.26912,0.00861568,0.142532,0.208803,0.0570885,0.373291,0.72615,0.568403,0.56492,0.562769,2727
Prost-AdenoCa,neutral,0.375496,0.00416336,0.14,0.105738,-5.90116,0.00763964,0.589333,2.13098e-15,0.433635,2.97041e-08,0.372329,0.643681,0.638323,0.647258,6319
Prost-AdenoCa,random,0.119497,0.00587002,0.208,0.0300132,-6.16918,0.00818451,0.225502,0.11124,0.199871,0.135301,0.639666,0.583903,0.564889,0.587652,6319
Kidney-RCC,neutral,0.358532,0.00427646,0.0933333,0.532187,-5.99848,0.00491222,0.457856,3.8406e-09,0.438109,2.06022e-08,0.24182,0.736773,0.708521,0.733828,2398
Kidney-RCC,random,0.138277,0.00574482,0.123667,0.277646,-6.24769,0.00637713,0.191343,0.153088,0.151707,0.226115,0.489743,0.652858,0.629117,0.644182,2398
Ewings,neutral,0.491926,0.00338716,0.16,0.0428317,-6.10863,0.00721105,0.492007,1.61429e-10,0.382658,1.34763e-06,0.433704,0.623599,0.626447,0.619101,6260
Ewings,random,0.168593,0.00554271,0.162333,0.166812,-6.18449,0.00653624,0.187113,0.148313,0.201852,0.172496,0.510248,0.624803,0.58861,0.640777,6260
Stomach-AdenoCa,neutral,0.463894,0.00357404,0.146667,0.0793098,-5.89529,0.00680194,0.642572,7.74288e-19,0.488274,2.32228e-10,0.305508,0.682131,0.682866,0.693049,4445
Stomach-AdenoCa,random,0.103906,0.00597396,0.152,0.148414,-6.30093,0.00809614,0.163088,0.163492,0.138068,0.184082,0.709665,0.575053,0.553246,0.575328,4445
Sarcoma,neutral,0.513398,0.00324402,0.133333,0.139062,-6.00885,0.0057737,0.49107,1.76936e-10,0.496478,1.03828e-10,0.333746,0.693205,0.652775,0.683448,3374
Sarcoma,random,0.14735,0.00568434,0.133667,0.202837,-6.20521,0.0067358,0.167802,0.214333,0.175114,0.228716,0.529162,0.619218,0.582225,0.629033,3374
CNS-GBM,neutral,0.563976,0.00290682,0.133333,0.139062,-5.96635,0.00658461,0.513864,1.75386e-11,0.518833,1.03551e-11,0.33585,0.660202,0.637022,0.664624,1722
CNS-GBM,random,0.104069,0.00597288,0.153,0.147996,-6.28682,0.00768001,0.158129,0.205846,0.131582,0.265057,0.655117,0.596885,0.575144,0.591239,1722
Sarcoma-bone,neutral,0.617108,0.00255262,0.126667,0.180395,-5.99018,0.00519974,0.53268,2.27758e-12,0.551529,2.58628e-13,0.263637,0.717994,0.674479,0.721591,1683
Sarcoma-bone,random,0.153558,0.00564295,0.131667,0.253777,-6.30377,0.00668499,0.168884,0.160364,0.15923,0.204205,0.57586,0.626714,0.58724,0.624022,1683
