disease,sample,model,slope,intercept,ks_stat,ks_p,log_likelihood,rmse,spearman_corr,spearman_p,pearson_corr,pearson_p,kl_divergence,accuracy,f1_macro,f1_weighted,mut_count
Skin-SCC,CSCC-29-T,random,0.0736811,0.00617546,0.447333,2.3863e-12,-6.05846,0.0124449,0.238277,0.148733,0.182853,0.206595,1.1174,0.413538,0.382432,0.45066,2754
Skin-SCC,CSCC-49-T,neutral,0.453715,0.0036419,0.193333,0.00722668,-6.30593,0.0136728,0.421176,8.00675e-08,0.386533,1.03061e-06,1.25758,0.465306,0.48947,0.43804,2702
Skin-SCC,CSCC-49-T,random,0.0489761,0.00634016,0.438667,4.46251e-09,-6.17966,0.0116977,0.169527,0.0840502,0.124683,0.113542,1.13523,0.414469,0.399405,0.444327,2702
Skin-BCC,5-VS021-T1,neutral,0.568732,0.00287512,0.186667,0.0106031,-4.79695,0.0133989,0.620028,2.66354e-17,0.707106,4.8708e-24,0.46327,0.605972,0.521717,0.64818,2700
Skin-BCC,5-VS021-T1,random,0.00645319,0.00662365,0.580667,6.23253e-18,-6.39678,0.0193156,0.114359,0.205525,0.0233376,0.256516,2.04827,0.262921,0.299652,0.264607,2700
Skin-Melanoma,YUKLAB,neutral,0.456056,0.00362629,0.16,0.0428317,-6.25833,0.0117611,0.308713,0.000121229,0.430205,3.91862e-08,1.07856,0.523325,0.532477,0.491309,2702
Skin-Melanoma,YUKLAB,random,0.0227217,0.00651519,0.306,0.000209854,-6.34373,0.0116768,0.121032,0.236395,0.0494115,0.387462,1.16411,0.436484,0.440693,0.428437,2702
Skin-BCC,5-VS034-T1,neutral,0.574746,0.00283502,0.186667,0.0106031,-4.84904,0.012911,0.603371,3.04481e-16,0.704911,7.71727e-24,0.456177,0.63015,0.544308,0.673984,2638
Skin-BCC,5-VS034-T1,random,0.0257542,0.00649497,0.618667,6.86671e-22,-6.12601,0.0180772,0.207244,0.163168,0.11513,0.271021,1.72091,0.29458,0.31584,0.302792,2638
Skin-SCC,CSCC-7-T,neutral,0.464896,0.00356736,0.213333,0.00210586,-6.24061,0.0142877,0.478522,5.88335e-10,0.402817,3.21482e-07,1.29614,0.456706,0.451603,0.42632,2607
Skin-SCC,CSCC-7-T,random,0.0619389,0.00625374,0.482,5.04064e-12,-6.06752,0.0121818,0.168132,0.244918,0.168494,0.175216,1.12745,0.405491,0.377497,0.444133,2607
Skin-SCC,CSCC-11-T,neutral,0.450825,0.00366117,0.206667,0.00322073,-6.33655,0.0134415,0.388824,8.78137e-07,0.379979,1.61882e-06,1.24455,0.467488,0.475495,0.44296,2609
Skin-SCC,CSCC-11-T,random,0.0717976,0.00618802,0.410667,1.33338e-08,-6.10491,0.0111937,0.209605,0.133403,0.164517,0.162957,1.01724,0.444406,0.427359,0.473092,2609
ColoRect-AdenoCa,587342,neutral,0.626419,0.00249054,0.173333,0.0219027,-5.8119,0.0060819,0.692574,9.50329e-23,0.65058,2.05014e-19,0.364097,0.692403,0.537828,0.692445,2611
ColoRect-AdenoCa,587342,random,0.0712669,0.00619155,0.252,0.00594471,-6.35041,0.00846169,0.0619464,0.467227,0.105343,0.280089,0.899983,0.528574,0.45244,0.564761,2611
Skin-BCC,5-PT035-T1,neutral,0.595882,0.00269412,0.22,0.00135788,-4.88606,0.0125536,0.598379,6.1481e-16,0.720346,2.76296e-25,0.458375,0.61973,0.519779,0.661559,2422
Skin-BCC,5-PT035-T1,random,0.0113226,0.00659118,0.546667,1.23242e-15,-6.45893,0.0183236,0.200543,0.0917874,0.0348877,0.23724,2.01755,0.289648,0.297722,0.288772,2422
Skin-Melanoma,MELA_0176,neutral,0.527871,0.00314752,0.253333,0.000122655,-4.82379,0.0133288,0.534762,1.80278e-12,0.672693,4.21003e-21,0.469932,0.623544,0.48874,0.665766,2428
Skin-Melanoma,MELA_0176,random,0.00574465,0.00662837,0.588667,5.14735e-17,-6.38031,0.0183747,0.0789413,0.268521,0.0118602,0.359841,2.01429,0.261498,0.273872,0.27381,2428
Skin-BCC,5-VS024-T1,neutral,0.599565,0.00266956,0.206667,0.00322073,-4.83423,0.0122646,0.492629,1.51873e-10,0.732968,1.52998e-26,0.422982,0.63604,0.515768,0.68234,2319
Skin-BCC,5-VS024-T1,random,0.0447409,0.00636839,0.589333,1.08554e-15,-6.03566,0.0177504,0.176193,0.147241,0.163051,0.240457,1.61179,0.311502,0.306623,0.32994,2319
Skin-BCC,5-VS031-T1,neutral,0.569858,0.00286761,0.186667,0.0106031,-4.91651,0.012638,0.520325,8.82446e-12,0.704277,8.80799e-24,0.454107,0.608571,0.540714,0.652317,2315
Skin-BCC,5-VS031-T1,random,0.0239828,0.00650678,0.542,5.9806e-17,-6.1455,0.0178516,0.106092,0.367824,0.0829904,0.4059,1.67096,0.303386,0.340454,0.31285,2315
Skin-BCC,5-VS036-T1,neutral,0.553606,0.00297596,0.213333,0.00210586,-4.83709,0.0134796,0.542114,7.79724e-13,0.7061,6.0183e-24,0.47921,0.598965,0.493343,0.646766,2281
Skin-BCC,5-VS036-T1,random,0.0325906,0.0064494,0.582,6.2111e-18,-6.1138,0.018925,0.108148,0.26068,0.127681,0.222457,1.74239,0.295878,0.311317,0.307032,2281
Skin-BCC,5-VS010-T1,neutral,0.55543,0.0029638,0.293333,4.28492e-06,-4.63597,0.01446,0.49987,7.39606e-11,0.700245,2.02499e-23,0.518745,0.602881,0.458396,0.655419,2216
Skin-BCC,5-VS010-T1,random,0.00759993,0.006616,0.644,6.1862e-18,-6.28582,0.0205273,0.106536,0.286404,0.0289953,0.385569,2.15235,0.219355,0.228699,0.238396,2216
Skin-BCC,5-VS037-T7,neutral,0.599946,0.00266703,0.293333,4.28492e-06,-4.7629,0.0131593,0.560073,9.2176e-14,0.722477,1.71453e-25,0.466724,0.624769,0.454805,0.668756,2186
Skin-BCC,5-VS037-T7,random,0.0137688,0.00657487,0.603333,4.15239e-12,-6.26185,0.0191652,0.156917,0.252318,0.0545009,0.299275,1.95081,0.261808,0.269659,0.276437,2186
Thy-AdenoCa,PTC-28C,neutral,0.522998,0.00318001,0.08,0.724957,-5.97982,0.0047255,0.593374,1.22891e-15,0.528884,3.47337e-12,0.229213,0.754722,0.735662,0.745039,2173
Thy-AdenoCa,PTC-28C,random,0.234945,0.00510037,0.138667,0.227239,-6.29355,0.00616709,0.274463,0.0683024,0.233246,0.0655803,0.541714,0.657615,0.623567,0.635878,2173
ColoRect-AdenoCa,sysucc-1370T,neutral,0.372865,0.0041809,0.26,7.26842e-05,-5.23471,0.0128809,0.746645,5.49246e-28,0.570805,2.41714e-14,0.535647,0.601123,0.510435,0.619226,2126
ColoRect-AdenoCa,sysucc-1370T,random,-0.00830746,0.00672205,0.454667,4.91612e-11,-6.34182,0.0165323,0.11003,0.390209,-0.0223366,0.496675,1.63462,0.335623,0.351925,0.338127,2126
Skin-Melanoma,MELA_0248,neutral,0.527209,0.00315194,0.193333,0.00722668,-5.00034,0.0119731,0.584732,3.95143e-15,0.693058,8.63127e-23,0.441121,0.621856,0.554764,0.662288,2120
Skin-Melanoma,MELA_0248,random,0.0321449,0.00645237,0.582,2.16218e-18,-6.12339,0.0166885,0.1308,0.176744,0.106546,0.0810298,1.55385,0.331504,0.357944,0.33902,2120
Skin-BCC,5-VS035-T1,neutral,0.559768,0.00293488,0.313333,6.5874e-07,-4.71007,0.0140091,0.622843,1.73927e-17,0.706386,5.66725e-24,0.49425,0.608826,0.414598,0.659849,2117
Skin-BCC,5-VS035-T1,random,0.0029541,0.00664697,0.624,2.33355e-23,-6.39926,0.0201513,0.086135,0.339043,0.0129721,0.339203,2.16737,0.241365,0.25207,0.251442,2117
Skin-BCC,5-VS033-T1,neutral,0.606892,0.00262072,0.186667,0.0106031,-4.84149,0.0124778,0.504586,4.58704e-11,0.729788,3.22122e-26,0.443613,0.632575,0.52332,0.673872,2052
Skin-BCC,5-VS033-T1,random,0.0262776,0.00649148,0.612667,6.95586e-19,-6.07037,0.0182367,0.105321,0.31868,0.094985,0.21833,1.65895,0.290132,0.315692,0.306534,2052
Skin-SCC,CSCC-55-T,neutral,0.418879,0.00387414,0.26,7.26842e-05,-6.48069,0.0147266,0.409442,1.96532e-07,0.353079,9.34805e-06,1.54545,0.421899,0.385022,0.38796,2056
Skin-SCC,CSCC-55-T,random,0.0389335,0.00640711,0.473333,1.78713e-12,-6.2059,0.0123251,0.0821816,0.289608,0.0878838,0.370635,1.27575,0.373887,0.338159,0.419824,2056
Skin-SCC,CSCC-10-T,neutral,0.465601,0.00356266,0.206667,0.00322073,-6.20702,0.0137466,0.448789,8.41646e-09,0.410151,1.86345e-07,1.21986,0.461169,0.434949,0.438724,1971
Skin-SCC,CSCC-10-T,random,0.049065,0.00633957,0.432667,1.78505e-08,-6.29223,0.0122572,0.165519,0.16082,0.121153,0.283937,1.30813,0.39792,0.37385,0.426364,1971
Skin-BCC,5-VS030-T1,neutral,0.573018,0.00284655,0.233333,0.000541396,-4.86595,0.0126275,0.567465,3.68502e-14,0.72222,1.81625e-25,0.458997,0.600445,0.501853,0.646673,1945
Skin-BCC,5-VS030-T1,random,0.0138741,0.00657417,0.572,2.16265e-18,-6.4166,0.0185348,0.139117,0.153882,0.0583551,0.205745,1.9955,0.292865,0.317956,0.291049,1945
Skin-BCC,5-VS047-T1,neutral,0.556863,0.00295424,0.2,0.00485793,-4.93115,0.0131307,0.607643,1.65216e-16,0.68023,1.03616e-21,0.481375,0.615578,0.529995,0.650396,1939
Skin-BCC,5-VS047-T1,random,0.00473303,0.00663511,0.575333,1.50842e-16,-6.50855,0.0182224,0.0816752,0.26378,0.0280035,0.220045,2.04656,0.287032,0.316206,0.288236,1939
Skin-BCC,5-VS037-T1,neutral,0.610378,0.00259748,0.406667,1.77116e-11,-4.63336,0.0132876,0.557384,1.27932e-13,0.742479,1.54729e-27,0.46669,0.618172,0.361926,0.665445,1897
Skin-BCC,5-VS037-T1,random,0.0120619,0.00658625,0.648667,4.38483e-24,-6.22227,0.0200104,0.174047,0.0658352,0.0516642,0.414635,2.0384,0.246134,0.229445,0.271245,1897
ColoRect-AdenoCa,587284,neutral,0.390531,0.00406312,0.146667,0.0793098,-5.87582,0.00947479,0.634211,2.97511e-18,0.467235,1.66468e-09,0.576844,0.579681,0.547985,0.589534,1921
ColoRect-AdenoCa,587284,random,0.0492175,0.00633855,0.26,0.00216417,-6.20885,0.0105441,0.0486821,0.186407,0.0994428,0.234302,0.908234,0.496846,0.479214,0.517955,1921
ColoRect-AdenoCa,LS411,neutral,0.597171,0.00268553,0.153333,0.058682,-6.0754,0.00833891,0.56856,3.21087e-14,0.487452,2.51436e-10,0.609016,0.580112,0.476887,0.569632,1874
ColoRect-AdenoCa,LS411,random,0.0626365,0.00624909,0.205333,0.0204886,-6.28839,0.00848426,0.125682,0.187552,0.0914108,0.244703,0.821835,0.531247,0.473343,0.553221,1874
Skin-BCC,5-VS013-T1,neutral,0.584875,0.0027675,0.22,0.00135788,-4.87753,0.0124827,0.595462,9.21904e-16,0.728969,3.89464e-26,0.437671,0.61687,0.524105,0.666144,1863
Skin-BCC,5-VS013-T1,random,0.0360885,0.00642608,0.562,4.51088e-16,-6.17999,0.0181367,0.198919,0.205416,0.138882,0.180302,1.72684,0.313847,0.327027,0.321023,1863
Skin-Melanoma,SKCM-Ma-Mel-67-Tumor,neutral,0.516304,0.00322464,0.38,4.86872e-10,-4.68179,0.0148154,0.654353,1.08096e-19,0.658,5.7722e-20,0.503926,0.601537,0.38523,0.630384,1825
Skin-Melanoma,SKCM-Ma-Mel-67-Tumor,random,0.0092219,0.00660519,0.658667,6.93438e-19,-6.2021,0.0198118,0.171022,0.252837,0.0420446,0.397408,2.0111,0.243835,0.234155,0.267294,1825
Skin-Melanoma,MELA_0186,neutral,0.512907,0.00324729,0.373333,1.07216e-09,-4.70344,0.0140798,0.612291,8.40738e-17,0.669433,7.62387e-21,0.496951,0.608234,0.406199,0.648272,1814
Skin-Melanoma,MELA_0186,random,0.00667553,0.00662216,0.655333,1.20028e-24,-6.31359,0.0193425,0.0932423,0.478694,0.0336256,0.343958,2.0937,0.233694,0.23409,0.257818,1814
Skin-SCC,CSCC-16-T,neutral,0.580358,0.00279761,0.24,0.000334734,-6.1208,0.0113514,0.482116,4.1909e-10,0.463797,2.26824e-09,0.856663,0.515565,0.483098,0.485834,1808
Skin-SCC,CSCC-16-T,random,0.138305,0.00574463,0.28,0.00160953,-6.06503,0.00959452,0.247393,0.1015,0.259935,0.18968,0.803728,0.517638,0.470167,0.547468,1808
Skin-BCC,5-PT036-T1,neutral,0.557281,0.00295146,0.353333,1.0441e-08,-4.8209,0.0135667,0.624625,1.32503e-17,0.680838,9.23555e-22,0.503883,0.609063,0.394981,0.649722,1797
Skin-BCC,5-PT036-T1,random,-0.000394559,0.0066693,0.59,7.6645e-19,-6.59209,0.0188543,0.138592,0.233855,0.00104783,0.326624,2.26203,0.255222,0.254143,0.267613,1797
Skin-Melanoma,SKCM-Ma-Mel-114-Tumor,neutral,0.525467,0.00316355,0.3,2.32924e-06,-4.79982,0.0140023,0.662316,2.71605e-20,0.669968,6.91956e-21,0.513918,0.601834,0.461622,0.648624,1786
Skin-Melanoma,SKCM-Ma-Mel-114-Tumor,random,0.0142891,0.00657141,0.605333,9.33932e-21,-6.4478,0.0190025,0.0706551,0.257549,0.0549522,0.266785,2.14932,0.261649,0.272921,0.272327,1786
Skin-BCC,5-PT033-T1,neutral,0.571238,0.00285841,0.48,5.14507e-16,-4.5681,0.0143568,0.580348,7.05255e-15,0.711054,2.10546e-24,0.522018,0.605232,0.303929,0.653056,1772
Skin-BCC,5-PT033-T1,random,0.0083076,0.00661128,0.65,1.39996e-24,-6.31327,0.0206322,0.0973307,0.300581,0.0379938,0.224267,2.25037,0.211996,0.195174,0.242454,1772
Lung-AdenoCa,LUAD-YINHD,neutral,0.423362,0.00384425,0.14,0.105738,-5.76761,0.00736831,0.703504,1.03442e-23,0.533686,2.03472e-12,0.367443,0.667286,0.593367,0.677074,1756
Lung-AdenoCa,LUAD-YINHD,random,0.0839833,0.00610678,0.263333,0.00104401,-6.31754,0.00905152,0.116573,0.0893877,0.150447,0.063565,0.915214,0.525196,0.471663,0.539837,1756
Skin-BCC,5-VS056-T1,neutral,0.595707,0.00269529,0.246667,0.000204062,-4.87882,0.0124738,0.58734,2.7877e-15,0.721071,2.35017e-25,0.44106,0.621565,0.50352,0.659636,1743
Skin-BCC,5-VS056-T1,random,-0.00299644,0.00668664,0.556667,8.37793e-18,-6.44465,0.0184863,0.10336,0.33289,-0.00761212,0.307583,1.99264,0.278863,0.308847,0.27712,1743
Skin-BCC,5-VS022-T1,neutral,0.556267,0.00295822,0.366667,2.32488e-09,-4.69411,0.0142391,0.632284,4.0339e-18,0.689669,1.68527e-22,0.512162,0.604134,0.382451,0.653946,1748
Skin-BCC,5-VS022-T1,random,0.00205998,0.00665293,0.638,4.1688e-24,-6.19006,0.019938,0.120179,0.258386,0.0074127,0.437306,1.99328,0.234395,0.232739,0.25694,1748
Skin-Melanoma,MELA_0189,neutral,0.496559,0.00335627,0.433333,4.99553e-13,-4.66782,0.0145327,0.640934,1.01115e-18,0.666778,1.22976e-20,0.523926,0.601663,0.373647,0.64843,1742
Skin-Melanoma,MELA_0189,random,0.0320419,0.00645305,0.632667,2.33934e-20,-6.01023,0.019385,0.209389,0.130899,0.121844,0.275249,1.85376,0.259986,0.22218,0.294252,1742
Skin-Melanoma,SKCM-JWCI-WGS-7-Tumor,neutral,0.502886,0.0033141,0.24,0.000334734,-4.90618,0.0141809,0.575389,1.34424e-14,0.64566,4.66012e-19,0.523572,0.586375,0.492886,0.618301,1747
Skin-Melanoma,SKCM-JWCI-WGS-7-Tumor,random,0.0202789,0.00653147,0.576667,2.1647e-18,-6.15579,0.0185945,0.186754,0.0656495,0.0725763,0.204403,1.76218,0.298548,0.317349,0.306976,1747
Skin-BCC,5-PT049-T1,neutral,0.581535,0.00278977,0.24,0.000334734,-4.78959,0.0130881,0.598629,5.93762e-16,0.72932,3.59037e-26,0.439231,0.609344,0.474087,0.650615,1725
